2026-03-28T17:21:32.819167467Z [inf]  Starting Container
2026-03-28T17:21:33.149594893Z [err]    requireStack: []
2026-03-28T17:21:33.149597185Z [err]  
2026-03-28T17:21:33.149604470Z [err]  + exec node --enable-source-maps /app/artifacts/api-server/dist/index.mjs
2026-03-28T17:21:33.149606160Z [err]  }
2026-03-28T17:21:33.149607885Z [err]  Error: Cannot find module '/app/artifacts/api-server/dist/index.mjs'
2026-03-28T17:21:33.149612938Z [err]  node:internal/modules/cjs/loader:1386
2026-03-28T17:21:33.149622557Z [err]      at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
2026-03-28T17:21:33.149623488Z [err]    throw err;
2026-03-28T17:21:33.149626019Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
2026-03-28T17:21:33.149631240Z [err]      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
2026-03-28T17:21:33.149633131Z [err]    ^
2026-03-28T17:21:33.149633979Z [err]      at node:internal/main/run_main_module:36:49 {
2026-03-28T17:21:33.149637025Z [inf]  === Running DB migration ===
2026-03-28T17:21:33.149639362Z [err]      at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
2026-03-28T17:21:33.149642461Z [err]      at Function._load (node:internal/modules/cjs/loader:1192:37)
2026-03-28T17:21:33.149643522Z [err]    code: 'MODULE_NOT_FOUND',
2026-03-28T17:21:33.149648172Z [err]  + echo === Running DB migration ===
2026-03-28T17:21:33.149648359Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-03-28T17:21:33.149653777Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-03-28T17:21:33.149653984Z [err]  + cd /app
2026-03-28T17:21:33.149658535Z [err]  + pnpm --filter @workspace/db run push-force
2026-03-28T17:21:33.149661529Z [inf]  No projects matched the filters in "/app"
2026-03-28T17:21:33.149665777Z [inf]  === Starting API server ===
2026-03-28T17:21:33.149669101Z [err]  + echo === Starting API server ===
2026-03-28T17:21:33.150679492Z [err]  
2026-03-28T17:21:33.150684193Z [err]  Node.js v22.22.2
2026-03-28T17:21:33.494623613Z [inf]  === Running DB migration ===
2026-03-28T17:21:33.494626276Z [err]  + echo === Running DB migration ===
2026-03-28T17:21:33.494629199Z [err]  + cd /app
2026-03-28T17:21:33.494634626Z [err]  + pnpm --filter @workspace/db run push-force
2026-03-28T17:21:33.695994104Z [inf]  No projects matched the filters in "/app"
2026-03-28T17:21:33.701699365Z [inf]  === Starting API server ===
2026-03-28T17:21:33.701702621Z [err]  + echo === Starting API server ===
2026-03-28T17:21:33.701705473Z [err]  + exec node --enable-source-maps /app/artifacts/api-server/dist/index.mjs
2026-03-28T17:21:33.719428954Z [err]    code: 'MODULE_NOT_FOUND',
2026-03-28T17:21:33.719435102Z [err]  node:internal/modules/cjs/loader:1386
2026-03-28T17:21:33.719437883Z [err]    requireStack: []
2026-03-28T17:21:33.719442279Z [err]    throw err;
2026-03-28T17:21:33.719443761Z [err]  }
2026-03-28T17:21:33.719447197Z [err]    ^
2026-03-28T17:21:33.719449059Z [err]  
2026-03-28T17:21:33.719451368Z [err]  
2026-03-28T17:21:33.719453679Z [err]  Node.js v22.22.2
